Plant,Product,2024 Volume (lbs),Supplier,Plant Location,DDP (USD),Baseline Allocated Volume,Baseline Price Paid,Selection,Split,Optimized Volume,Optimized Price,Optimized Selection,Optimized Split,Cost Savings,Plant_Product_Location_ID,Supplier_Plant_Product_Location_ID,Plant_Product_Location_Baseline_Cost,Plant_Product_Location_Optimized_Cost,Plant_Product_Location_Total_Savings,Allocated_Cost_Savings,Is_Baseline_Supplier,Is_Optimized_Supplier,Volume_Fraction
Oscar,Brownies,13800000,Aunt Smith,Location67,5.13,0,0,,0%,,,,,,Oscar_Location67_Brownies,Oscar_Location67_Brownies_Aunt Smith,82662000,,,,0,,0.00% 
Papa,Brownies,900000,Aunt Smith,Location68,5.46,900000,4914000,X,100%,,,,,,Papa_Location68_Brownies,Papa_Location68_Brownies_Aunt Smith,4914000,,,,1,,100.00% 
Papa,Brownies,900000,Aunt Bethany,Location68,5.26,0,0,,0%,,,,,,Papa_Location68_Brownies,Papa_Location68_Brownies_Aunt Bethany,4914000,,,,0,,0.00% 
Quebec,Brownies,1000000,Aunt Bethany,Location69,7.4,1000000,7400000,X,100%,,,,,,Quebec_Location69_Brownies,Quebec_Location69_Brownies_Aunt Bethany,7400000,,,,1,,100.00% 
Quebec,Brownies,1000000,Aunt Smith,Location69,7.03,0,0,,0%,,,,,,Quebec_Location69_Brownies,Quebec_Location69_Brownies_Aunt Smith,7400000,,,,0,,0.00% 
Romeo,Brownies,7700000,Aunt Baker,Location70,7.33,7700000,56441000,X,100%,,,,,,Romeo_Location70_Brownies,Romeo_Location70_Brownies_Aunt Baker,56441000,,,,1,,100.00% 
Sierra,Brownies,8600000,Aunt Smith,Location71,9.34,8600000,80324000,X,100%,,,,,,Sierra_Location71_Brownies,Sierra_Location71_Brownies_Aunt Smith,154247000,,,,1,,69.90% 
Sierra,Brownies,12300000,Aunt Smith,Location71,6.01,12300000,73923000,X,100%,,,,,,Sierra_Location71_Brownies,Sierra_Location71_Brownies_Aunt Smith,154247000,,,,1,,100.00% 
Tango,Brownies,84800000,Aunt Smith,Location72,8.24,84800000,698752000,X,100%,,,,,,Tango_Location72_Brownies,Tango_Location72_Brownies_Aunt Smith,698752000,,,,1,,100.00% 
Tango,Brownies,84800000,Aunt Baker,Location72,8.72,0,0,,0%,,,,,,Tango_Location72_Brownies,Tango_Location72_Brownies_Aunt Baker,698752000,,,,0,,0.00% 
Uniform,Brownies,167600000,Aunt Smith,Location73,9.67,167600000,1620692000,X,100%,,,,,,Uniform_Location73_Brownies,Uniform_Location73_Brownies_Aunt Smith,1620692000,,,,1,,100.00% 
Uniform,Brownies,167600000,Aunt Celine,Location73,6.86,0,0,,0%,,,,,,Uniform_Location73_Brownies,Uniform_Location73_Brownies_Aunt Celine,1620692000,,,,0,,0.00% 
Victor,Brownies,91900000,Aunt Smith,Location74,5.49,91900000,504531000,X,100%,,,,,,Victor_Location74_Brownies,Victor_Location74_Brownies_Aunt Smith,504531000,,,,1,,100.00% 
Whiskey,Brownies,113200000,Aunt Smith,Location75,8.26,113200000,935032000,X,100%,,,,,,Whiskey_Location75_Brownies,Whiskey_Location75_Brownies_Aunt Smith,935032000,,,,1,,100.00% 
X-ray,Brownies,54300000,Aunt Smith,Location76,9.53,54300000,517479000,X,100%,,,,,,X-ray_Location76_Brownies,X-ray_Location76_Brownies_Aunt Smith,517479000,,,,1,,100.00% 
X-ray,Brownies,54300000,Aunt Celine,Location76,8.15,0,0,,0%,,,,,,X-ray_Location76_Brownies,X-ray_Location76_Brownies_Aunt Celine,517479000,,,,0,,0.00% 
Yankee,Brownies,45800000,Aunt Smith,Location77,7.96,45800000,364568000,X,100%,,,,,,Yankee_Location77_Brownies,Yankee_Location77_Brownies_Aunt Smith,364568000,,,,1,,100.00% 
Zulu,Brownies,79200000,Aunt Smith,Location78,7.4,79200000,586080000,X,100%,,,,,,Zulu_Location78_Brownies,Zulu_Location78_Brownies_Aunt Smith,586080000,,,,1,,100.00% 
Zulu,Brownies,79200000,Aunt Celine,Location78,6.63,0,0,,0%,,,,,,Zulu_Location78_Brownies,Zulu_Location78_Brownies_Aunt Celine,586080000,,,,0,,0.00% 
Alpha,Brownies,38800000,Aunt Smith,Location79,8.85,38800000,343380000,X,100%,,,,,,Alpha_Location79_Brownies,Alpha_Location79_Brownies_Aunt Smith,343380000,,,,1,,100.00% 
Beta,Brownies,118000000,Aunt Smith,Location80,8.17,118000000,964060000,X,100%,,,,,,Beta_Location80_Brownies,Beta_Location80_Brownies_Aunt Smith,964060000,,,,1,,100.00% 
Charlie,Brownies,45100000,Aunt Smith,Location81,9.12,45100000,411312000,X,100%,,,,,,Charlie_Location81_Brownies,Charlie_Location81_Brownies_Aunt Smith,411312000,,,,1,,100.00% 
Charlie,Brownies,45100000,Aunt Celine,Location81,5.45,0,0,,0%,,,,,,Charlie_Location81_Brownies,Charlie_Location81_Brownies_Aunt Celine,411312000,,,,0,,0.00% 
Delta,Brownies,41900000,Aunt Celine,Location82,8.28,41900000,346932000,X,100%,,,,,,Delta_Location82_Brownies,Delta_Location82_Brownies_Aunt Celine,346932000,,,,1,,100.00% 
Delta,Brownies,41900000,Aunt Smith,Location82,6.52,0,0,,0%,,,,,,Delta_Location82_Brownies,Delta_Location82_Brownies_Aunt Smith,346932000,,,,0,,0.00% 
Echo,Brownies,37700000,Aunt Smith,Location83,9.26,37700000,349102000,X,100%,,,,,,Echo_Location83_Brownies,Echo_Location83_Brownies_Aunt Smith,349102000,,,,1,,100.00% 
Foxtrot,Brownies,42700000,Aunt Celine,Location84,8.25,42700000,352275000,X,100%,,,,,,Foxtrot_Location84_Brownies,Foxtrot_Location84_Brownies_Aunt Celine,352275000,,,,1,,100.00% 
Foxtrot,Brownies,42700000,Aunt Smith,Location84,5.49,0,0,,0%,,,,,,Foxtrot_Location84_Brownies,Foxtrot_Location84_Brownies_Aunt Smith,352275000,,,,0,,0.00% 
Golf,Brownies,43400000,Aunt Celine,Location85,6.98,43400000,302932000,X,100%,,,,,,Golf_Location85_Brownies,Golf_Location85_Brownies_Aunt Celine,302932000,,,,1,,100.00% 
Hotel,Brownies,41000000,Aunt Celine,Location86,8.35,41000000,342350000,X,100%,,,,,,Hotel_Location86_Brownies,Hotel_Location86_Brownies_Aunt Celine,342350000,,,,1,,100.00% 
Hotel,Brownies,41000000,Aunt Smith,Location86,5.95,0,0,,0%,,,,,,Hotel_Location86_Brownies,Hotel_Location86_Brownies_Aunt Smith,342350000,,,,0,,0.00% 
India,Brownies,85700000,Aunt Celine,Location87,5.03,85700000,431071000,X,100%,,,,,,India_Location87_Brownies,India_Location87_Brownies_Aunt Celine,431071000,,,,1,,100.00% 
India,Brownies,85700000,Aunt Smith,Location87,9.18,0,0,,0%,,,,,,India_Location87_Brownies,India_Location87_Brownies_Aunt Smith,431071000,,,,0,,0.00% 
Juliet,Brownies,35500000,Aunt Celine,Location88,9.85,35500000,349675000,X,100%,,,,,,Juliet_Location88_Brownies,Juliet_Location88_Brownies_Aunt Celine,349675000,,,,1,,100.00% 
Juliet,Brownies,35500000,Aunt Smith,Location88,9.13,0,0,,0%,,,,,,Juliet_Location88_Brownies,Juliet_Location88_Brownies_Aunt Smith,349675000,,,,0,,0.00% 
Kilo,Brownies,68700000,Aunt Smith,Location89,5.19,68700000,356553000,X,100%,,,,,,Kilo_Location89_Brownies,Kilo_Location89_Brownies_Aunt Smith,356553000,,,,1,,100.00% 
Lima,Brownies,31700000,Aunt Bethany,Location90,9.88,31700000,313196000,X,100%,,,,,,Lima_Location90_Brownies,Lima_Location90_Brownies_Aunt Bethany,313196000,,,,1,,100.00% 
Lima,Brownies,31700000,Aunt Smith,Location90,8.72,0,0,,0%,,,,,,Lima_Location90_Brownies,Lima_Location90_Brownies_Aunt Smith,313196000,,,,0,,0.00% 
Mike,Brownies,72500000,Aunt Bethany,Location91,5.05,72500000,366125000,X,100%,,,,,,Mike_Location91_Brownies,Mike_Location91_Brownies_Aunt Bethany,366125000,,,,1,,100.00% 
Mike,Brownies,72500000,Aunt Smith,Location91,9.26,0,0,,0%,,,,,,Mike_Location91_Brownies,Mike_Location91_Brownies_Aunt Smith,366125000,,,,0,,0.00% 
November,Brownies,99900000,Aunt Bethany,Location92,7.38,99900000,737262000,X,100%,,,,,,November_Location92_Brownies,November_Location92_Brownies_Aunt Bethany,737262000,,,,1,,100.00% 
November,Brownies,99900000,Aunt Smith,Location92,8.99,0,0,,0%,,,,,,November_Location92_Brownies,November_Location92_Brownies_Aunt Smith,737262000,,,,0,,0.00% 
Oscar,Brownies,39000000,Aunt Bethany,Location93,6.17,39000000,240630000,X,100%,,,,,,Oscar_Location93_Brownies,Oscar_Location93_Brownies_Aunt Bethany,240630000,,,,1,,100.00% 
Oscar,Brownies,39000000,Aunt Smith,Location93,6.51,0,0,,0%,,,,,,Oscar_Location93_Brownies,Oscar_Location93_Brownies_Aunt Smith,240630000,,,,0,,0.00% 
Oscar,Brownies,39000000,Aunt Celine,Location93,6.27,0,0,,0%,,,,,,Oscar_Location93_Brownies,Oscar_Location93_Brownies_Aunt Celine,240630000,,,,0,,0.00% 
Papa,Brownies,42100000,Aunt Celine,Location94,5.05,42100000,212605000,X,100%,,,,,,Papa_Location94_Brownies,Papa_Location94_Brownies_Aunt Celine,212605000,,,,1,,100.00% 
Quebec,Brownies,45400000,Aunt Celine,Location95,6.13,45400000,278302000,X,100%,,,,,,Quebec_Location95_Brownies,Quebec_Location95_Brownies_Aunt Celine,278302000,,,,1,,100.00% 
Romeo,Brownies,60200000,Aunt Celine,Location96,7.32,60200000,440664000,X,100%,,,,,,Romeo_Location96_Brownies,Romeo_Location96_Brownies_Aunt Celine,440664000,,,,1,,100.00% 
Romeo,Brownies,60200000,Aunt Smith,Location96,7.26,0,0,,0%,,,,,,Romeo_Location96_Brownies,Romeo_Location96_Brownies_Aunt Smith,440664000,,,,0,,0.00% 
Sierra,Brownies,13300000,Aunt Smith,Location97,7.2,13300000,95760000,X,100%,,,,,,Sierra_Location97_Brownies,Sierra_Location97_Brownies_Aunt Smith,95760000,,,,1,,100.00% 
